>>> SCRIPT LAUNCHED
[INFO] Himalaya backend set to <module 'himalaya.backend.torch_cuda' from '/home/devar_ag/.conda/envs/reasoning-models/lib/python3.10/site-packages/himalaya/backend/torch_cuda.py'> (cuda)
>>> STARTING JOB in mode: MD
>>> Loaded fMRI data
Processing - MD mode
Encoding for xglm_small already done
Encoding for xglm_med already done
Encoding for xglm_large already done
Encoding for xglm_xl already done
Encoding for bert_base already done
Encoding for distilmbert already done
Encoding for xlmr_base already done
Encoding for xlmr_large already done
Encoding for mt5_small already done
Encoding for mt5_base already done
Encoding for mt5_large already done
Encoding for mdeberta already done
Encoding for xlm_align already done
Encoding for infoxlm_base already done
Encoding for infoxlm_large already done
Encoding for multiminilm already done
Encoding for nllb200_distilled_600M already done
Encoding for nllb200_distilled_1B already done
Encoding for nllb200_1B already done
Encoding for mgpt already done
Encoding for xglm_small already done
Encoding for xglm_med already done
Encoding for xglm_large already done
Encoding for xglm_xl already done
Encoding for bert_base already done
Encoding for distilmbert already done
Encoding for xlmr_base already done
Encoding for xlmr_large already done
Encoding for mt5_small already done
Encoding for mt5_base already done
Encoding for mt5_large already done
Encoding for mdeberta already done
Encoding for xlm_align already done
Encoding for infoxlm_base already done
Encoding for infoxlm_large already done
Encoding for multiminilm already done
Encoding for nllb200_distilled_600M already done
Encoding for nllb200_distilled_1B already done
Encoding for nllb200_1B already done
Encoding for mgpt already done


Training in N-1 languages (across, MD)
Encoding for xglm_med - MD_LH_midParietal already done
Encoding for xglm_med - MD_LH_postParietal already done
Encoding for xglm_med - MD_LH_supFrontal already done
Encoding for xglm_med - MD_RH_Precentral_A_PrecG already done
Encoding for xglm_med - MD_RH_Precentral_B_IFGop already done
Encoding for xglm_med - MD_RH_antParietal already done
Encoding for xglm_med - MD_RH_insula already done
Encoding for xglm_med - MD_RH_medialFrontal already done
Encoding for xglm_med - MD_RH_midFrontal already done
Encoding for xglm_med - MD_RH_midFrontalOrb already done
Encoding for xglm_med - MD_RH_midParietal already done
Encoding for xglm_med - MD_RH_postParietal already done
Encoding for xglm_med - MD_RH_supFrontal already done
Encoding for xglm_med - all already done
Encoding for xglm_large - MD_LH_Precentral_A_PrecG already done
Encoding for xglm_large - MD_LH_Precentral_B_IFGop already done
Encoding for xglm_large - MD_LH_antParietal already done
Encoding for xglm_large - MD_LH_insula already done
Encoding for xglm_large - MD_LH_medialFrontal already done
Encoding for xglm_large - MD_LH_midFrontal already done
Encoding for xglm_large - MD_LH_midFrontalOrb already done
Encoding for xglm_large - MD_LH_midParietal already done
Encoding for xglm_large - MD_LH_postParietal already done
Encoding for xglm_large - MD_LH_supFrontal already done
Encoding for xglm_large - MD_RH_Precentral_A_PrecG already done
Encoding for xglm_large - MD_RH_Precentral_B_IFGop already done
Encoding for xglm_large - MD_RH_antParietal already done
Encoding for xglm_large - MD_RH_insula already done
Encoding for xglm_large - MD_RH_medialFrontal already done
Encoding for xglm_large - MD_RH_midFrontal already done
Encoding for xglm_large - MD_RH_midFrontalOrb already done
Encoding for xglm_large - MD_RH_midParietal already done
Encoding for xglm_large - MD_RH_postParietal already done
Encoding for xglm_large - MD_RH_supFrontal already done
Encoding for xglm_large - all already done
Encoding for xglm_xl - MD_LH_Precentral_A_PrecG already done
Encoding for xglm_xl - MD_LH_Precentral_B_IFGop already done
Encoding for xglm_xl - MD_LH_antParietal already done
Encoding for xglm_xl - MD_LH_insula already done
Encoding for xglm_xl - MD_LH_medialFrontal already done
Encoding for xglm_xl - MD_LH_midFrontal already done
Encoding for xglm_xl - MD_LH_midFrontalOrb already done
Encoding for xglm_xl - MD_LH_midParietal already done
Encoding for xglm_xl - MD_LH_postParietal already done
Encoding for xglm_xl - MD_LH_supFrontal already done
Encoding for xglm_xl - MD_RH_Precentral_A_PrecG already done
Encoding for xglm_xl - MD_RH_Precentral_B_IFGop already done
Encoding for xglm_xl - MD_RH_antParietal already done
Encoding for xglm_xl - MD_RH_insula already done
Encoding for xglm_xl - MD_RH_medialFrontal already done
Encoding for xglm_xl - MD_RH_midFrontal already done
Encoding for xglm_xl - MD_RH_midFrontalOrb already done
Encoding for xglm_xl - MD_RH_midParietal already done
Encoding for xglm_xl - MD_RH_postParietal already done
Encoding for xglm_xl - MD_RH_supFrontal already done
Encoding for xglm_xl - all already done
Encoding for bert_base - MD_LH_Precentral_A_PrecG already done
Encoding for bert_base - MD_LH_Precentral_B_IFGop already done
Encoding for bert_base - MD_LH_antParietal already done
Encoding for bert_base - MD_LH_insula already done
Encoding for bert_base - MD_LH_medialFrontal already done
Encoding for bert_base - MD_LH_midFrontal already done
Encoding for bert_base - MD_LH_midFrontalOrb already done
Encoding for bert_base - MD_LH_midParietal already done
Encoding for bert_base - MD_LH_postParietal already done
Encoding for bert_base - MD_LH_supFrontal already done
Encoding for bert_base - MD_RH_Precentral_A_PrecG already done
Encoding for bert_base - MD_RH_Precentral_B_IFGop already done
Encoding for bert_base - MD_RH_antParietal already done
Encoding for bert_base - MD_RH_insula already done
Encoding for bert_base - MD_RH_medialFrontal already done
Encoding for bert_base - MD_RH_midFrontal already done
Encoding for bert_base - MD_RH_midFrontalOrb already done
Encoding for bert_base - MD_RH_midParietal already done
Encoding for bert_base - MD_RH_postParietal already done
Encoding for bert_base - MD_RH_supFrontal already done
Encoding for bert_base - all already done
Encoding for distilmbert - MD_LH_Precentral_A_PrecG already done
Encoding for distilmbert - MD_LH_Precentral_B_IFGop already done
Encoding for distilmbert - MD_LH_antParietal already done
Encoding for distilmbert - MD_LH_insula already done
Encoding for distilmbert - MD_LH_medialFrontal already done
Encoding for distilmbert - MD_LH_midFrontal already done
Encoding for distilmbert - MD_LH_midFrontalOrb already done
Encoding for distilmbert - MD_LH_midParietal already done
Encoding for distilmbert - MD_LH_postParietal already done
Encoding for distilmbert - MD_LH_supFrontal already done
Encoding for distilmbert - MD_RH_Precentral_A_PrecG already done
Encoding for distilmbert - MD_RH_Precentral_B_IFGop already done
Encoding for distilmbert - MD_RH_antParietal already done
Encoding for distilmbert - MD_RH_insula already done
Encoding for distilmbert - MD_RH_medialFrontal already done
Encoding for distilmbert - MD_RH_midFrontal already done
Encoding for distilmbert - MD_RH_midFrontalOrb already done
Encoding for distilmbert - MD_RH_midParietal already done
Encoding for distilmbert - MD_RH_postParietal already done
Encoding for distilmbert - MD_RH_supFrontal already done
Encoding for distilmbert - all already done
Encoding for xlmr_base - MD_LH_Precentral_A_PrecG already done
Encoding for xlmr_base - MD_LH_Precentral_B_IFGop already done
Encoding for xlmr_base - MD_LH_antParietal already done
Encoding for xlmr_base - MD_LH_insula already done
Encoding for xlmr_base - MD_LH_medialFrontal already done
Encoding for xlmr_base - MD_LH_midFrontal already done
Encoding for xlmr_base - MD_LH_midFrontalOrb already done
Encoding for xlmr_base - MD_LH_midParietal already done
Encoding for xlmr_base - MD_LH_postParietal already done
Encoding for xlmr_base - MD_LH_supFrontal already done
Encoding for xlmr_base - MD_RH_Precentral_A_PrecG already done
Encoding for xlmr_base - MD_RH_Precentral_B_IFGop already done
Encoding for xlmr_base - MD_RH_antParietal already done
Encoding for xlmr_base - MD_RH_insula already done
Encoding for xlmr_base - MD_RH_medialFrontal already done
Encoding for xlmr_base - MD_RH_midFrontal already done
Encoding for xlmr_base - MD_RH_midFrontalOrb already done
Encoding for xlmr_base - MD_RH_midParietal already done
Encoding for xlmr_base - MD_RH_postParietal already done
Encoding for xlmr_base - MD_RH_supFrontal already done
Encoding for xlmr_base - all already done
Encoding for xlmr_large - MD_LH_Precentral_A_PrecG already done
Encoding for xlmr_large - MD_LH_Precentral_B_IFGop already done
Encoding for xlmr_large - MD_LH_antParietal already done
Encoding for xlmr_large - MD_LH_insula already done
Encoding for xlmr_large - MD_LH_medialFrontal already done
Encoding for xlmr_large - MD_LH_midFrontal already done
Encoding for xlmr_large - MD_LH_midFrontalOrb already done
Encoding for xlmr_large - MD_LH_midParietal already done
Encoding for xlmr_large - MD_LH_postParietal already done
Encoding for xlmr_large - MD_LH_supFrontal already done
Encoding for xlmr_large - MD_RH_Precentral_A_PrecG already done
Encoding for xlmr_large - MD_RH_Precentral_B_IFGop already done
Encoding for xlmr_large - MD_RH_antParietal already done
Encoding for xlmr_large - MD_RH_insula already done
Encoding for xlmr_large - MD_RH_medialFrontal already done
Encoding for xlmr_large - MD_RH_midFrontal already done
Encoding for xlmr_large - MD_RH_midFrontalOrb already done
Encoding for xlmr_large - MD_RH_midParietal already done
Encoding for xlmr_large - MD_RH_postParietal already done
Encoding for xlmr_large - MD_RH_supFrontal already done
Encoding for xlmr_large - all already done
Encoding for mt5_small - MD_LH_Precentral_A_PrecG already done
Encoding for mt5_small - MD_LH_Precentral_B_IFGop already done
Encoding for mt5_small - MD_LH_antParietal already done
Encoding for mt5_small - MD_LH_insula already done
Encoding for mt5_small - MD_LH_medialFrontal already done
Encoding for mt5_small - MD_LH_midFrontal already done
Encoding for mt5_small - MD_LH_midFrontalOrb already done
Encoding for mt5_small - MD_LH_midParietal already done
Encoding for mt5_small - MD_LH_postParietal already done
Encoding for mt5_small - MD_LH_supFrontal already done
Encoding for mt5_small - MD_RH_Precentral_A_PrecG already done
Encoding for mt5_small - MD_RH_Precentral_B_IFGop already done
Encoding for mt5_small - MD_RH_antParietal already done
Encoding for mt5_small - MD_RH_insula already done
Encoding for mt5_small - MD_RH_medialFrontal already done
Encoding for mt5_small - MD_RH_midFrontal already done
Encoding for mt5_small - MD_RH_midFrontalOrb already done
Encoding for mt5_small - MD_RH_midParietal already done
Encoding for mt5_small - MD_RH_postParietal already done
Encoding for mt5_small - MD_RH_supFrontal already done
Encoding for mt5_small - all already done
Encoding for mt5_base - MD_LH_Precentral_A_PrecG already done
Encoding for mt5_base - MD_LH_Precentral_B_IFGop already done
Encoding for mt5_base - MD_LH_antParietal already done
Encoding for mt5_base - MD_LH_insula already done
Encoding for mt5_base - MD_LH_medialFrontal already done
Encoding for mt5_base - MD_LH_midFrontal already done
Encoding for mt5_base - MD_LH_midFrontalOrb already done
Encoding for mt5_base - MD_LH_midParietal already done
Encoding for mt5_base - MD_LH_postParietal already done
Encoding for mt5_base - MD_LH_supFrontal already done
Encoding for mt5_base - MD_RH_Precentral_A_PrecG already done
Encoding for mt5_base - MD_RH_Precentral_B_IFGop already done
Encoding for mt5_base - MD_RH_antParietal already done
Encoding for mt5_base - MD_RH_insula already done
Encoding for mt5_base - MD_RH_medialFrontal already done
Encoding for mt5_base - MD_RH_midFrontal already done
Encoding for mt5_base - MD_RH_midFrontalOrb already done
Encoding for mt5_base - MD_RH_midParietal already done
Encoding for mt5_base - MD_RH_postParietal already done
Encoding for mt5_base - MD_RH_supFrontal already done
Encoding for mt5_base - all already done
Encoding for mt5_large - MD_LH_Precentral_A_PrecG already done
Encoding for mt5_large - MD_LH_Precentral_B_IFGop already done
Encoding for mt5_large - MD_LH_antParietal already done
Encoding for mt5_large - MD_LH_insula already done
Encoding for mt5_large - MD_LH_medialFrontal already done
Encoding for mt5_large - MD_LH_midFrontal already done
Encoding for mt5_large - MD_LH_midFrontalOrb already done
Encoding for mt5_large - MD_LH_midParietal already done
Encoding for mt5_large - MD_LH_postParietal already done
Encoding for mt5_large - MD_LH_supFrontal already done
Encoding for mt5_large - MD_RH_Precentral_A_PrecG already done
Encoding for mt5_large - MD_RH_Precentral_B_IFGop already done
Encoding for mt5_large - MD_RH_antParietal already done
Encoding for mt5_large - MD_RH_insula already done
Encoding for mt5_large - MD_RH_medialFrontal already done
Encoding for mt5_large - MD_RH_midFrontal already done
Encoding for mt5_large - MD_RH_midFrontalOrb already done
Encoding for mt5_large - MD_RH_midParietal already done
Encoding for mt5_large - MD_RH_postParietal already done
Encoding for mt5_large - MD_RH_supFrontal already done
Encoding for mt5_large - all already done
Encoding for mdeberta - MD_LH_Precentral_A_PrecG already done
Encoding for mdeberta - MD_LH_Precentral_B_IFGop already done
Encoding for mdeberta - MD_LH_antParietal already done
Encoding for mdeberta - MD_LH_insula already done
Encoding for mdeberta - MD_LH_medialFrontal already done
Encoding for mdeberta - MD_LH_midFrontal already done
Encoding for mdeberta - MD_LH_midFrontalOrb already done
Encoding for mdeberta - MD_LH_midParietal already done
Encoding for mdeberta - MD_LH_postParietal already done
Encoding for mdeberta - MD_LH_supFrontal already done
Encoding for mdeberta - MD_RH_Precentral_A_PrecG already done
Encoding for mdeberta - MD_RH_Precentral_B_IFGop already done
Encoding for mdeberta - MD_RH_antParietal already done
Encoding for mdeberta - MD_RH_insula already done
Encoding for mdeberta - MD_RH_medialFrontal already done
Encoding for mdeberta - MD_RH_midFrontal already done
Encoding for mdeberta - MD_RH_midFrontalOrb already done
Encoding for mdeberta - MD_RH_midParietal already done
Encoding for mdeberta - MD_RH_postParietal already done
Encoding for mdeberta - MD_RH_supFrontal already done
Encoding for mdeberta - all already done
Encoding for xlm_align - MD_LH_Precentral_A_PrecG already done
Encoding for xlm_align - MD_LH_Precentral_B_IFGop already done
Encoding for xlm_align - MD_LH_antParietal already done
Encoding for xlm_align - MD_LH_insula already done
Encoding for xlm_align - MD_LH_medialFrontal already done
Encoding for xlm_align - MD_LH_midFrontal already done
Encoding for xlm_align - MD_LH_midFrontalOrb already done
Encoding for xlm_align - MD_LH_midParietal already done
Encoding for xlm_align - MD_LH_postParietal already done
Encoding for xlm_align - MD_LH_supFrontal already done
Encoding for xlm_align - MD_RH_Precentral_A_PrecG already done
Encoding for xlm_align - MD_RH_Precentral_B_IFGop already done
Encoding for xlm_align - MD_RH_antParietal already done
Encoding for xlm_align - MD_RH_insula already done


Processing MD_RH_medialFrontal (15/21)
ACROSS-multilang-train     xlm_align | fROI=MD_RH_medialFrontal | layer=0 | mean r=-0.008
ACROSS-multilang-train     xlm_align | fROI=MD_RH_medialFrontal | layer=1 | mean r=-0.002
ACROSS-multilang-train     xlm_align | fROI=MD_RH_medialFrontal | layer=2 | mean r=0.001
ACROSS-multilang-train     xlm_align | fROI=MD_RH_medialFrontal | layer=3 | mean r=-0.045
ACROSS-multilang-train     xlm_align | fROI=MD_RH_medialFrontal | layer=4 | mean r=0.031
ACROSS-multilang-train     xlm_align | fROI=MD_RH_medialFrontal | layer=5 | mean r=0.018
ACROSS-multilang-train     xlm_align | fROI=MD_RH_medialFrontal | layer=6 | mean r=0.013
ACROSS-multilang-train     xlm_align | fROI=MD_RH_medialFrontal | layer=7 | mean r=0.037
ACROSS-multilang-train     xlm_align | fROI=MD_RH_medialFrontal | layer=8 | mean r=0.009
ACROSS-multilang-train     xlm_align | fROI=MD_RH_medialFrontal | layer=9 | mean r=0.019
ACROSS-multilang-train     xlm_align | fROI=MD_RH_medialFrontal | layer=10 | mean r=0.048
ACROSS-multilang-train     xlm_align | fROI=MD_RH_medialFrontal | layer=11 | mean r=0.017
ACROSS-multilang-train     xlm_align | fROI=MD_RH_medialFrontal | layer=12 | mean r=0.067


Processing MD_RH_midFrontal (16/21)
ACROSS-multilang-train     xlm_align | fROI=MD_RH_midFrontal | layer=0 | mean r=-0.034
ACROSS-multilang-train     xlm_align | fROI=MD_RH_midFrontal | layer=1 | mean r=-0.006
ACROSS-multilang-train     xlm_align | fROI=MD_RH_midFrontal | layer=2 | mean r=0.010
ACROSS-multilang-train     xlm_align | fROI=MD_RH_midFrontal | layer=3 | mean r=-0.002
ACROSS-multilang-train     xlm_align | fROI=MD_RH_midFrontal | layer=4 | mean r=0.015
ACROSS-multilang-train     xlm_align | fROI=MD_RH_midFrontal | layer=5 | mean r=0.001
ACROSS-multilang-train     xlm_align | fROI=MD_RH_midFrontal | layer=6 | mean r=-0.002
ACROSS-multilang-train     xlm_align | fROI=MD_RH_midFrontal | layer=7 | mean r=0.028
ACROSS-multilang-train     xlm_align | fROI=MD_RH_midFrontal | layer=8 | mean r=-0.016
ACROSS-multilang-train     xlm_align | fROI=MD_RH_midFrontal | layer=9 | mean r=0.018
ACROSS-multilang-train     xlm_align | fROI=MD_RH_midFrontal | layer=10 | mean r=0.031
ACROSS-multilang-train     xlm_align | fROI=MD_RH_midFrontal | layer=11 | mean r=0.012
ACROSS-multilang-train     xlm_align | fROI=MD_RH_midFrontal | layer=12 | mean r=0.059


Processing MD_RH_midFrontalOrb (17/21)
ACROSS-multilang-train     xlm_align | fROI=MD_RH_midFrontalOrb | layer=0 | mean r=0.019
ACROSS-multilang-train     xlm_align | fROI=MD_RH_midFrontalOrb | layer=1 | mean r=0.039
ACROSS-multilang-train     xlm_align | fROI=MD_RH_midFrontalOrb | layer=2 | mean r=0.053
ACROSS-multilang-train     xlm_align | fROI=MD_RH_midFrontalOrb | layer=3 | mean r=0.027
ACROSS-multilang-train     xlm_align | fROI=MD_RH_midFrontalOrb | layer=4 | mean r=0.065
ACROSS-multilang-train     xlm_align | fROI=MD_RH_midFrontalOrb | layer=5 | mean r=0.069
ACROSS-multilang-train     xlm_align | fROI=MD_RH_midFrontalOrb | layer=6 | mean r=0.078
ACROSS-multilang-train     xlm_align | fROI=MD_RH_midFrontalOrb | layer=7 | mean r=0.098
ACROSS-multilang-train     xlm_align | fROI=MD_RH_midFrontalOrb | layer=8 | mean r=0.074
ACROSS-multilang-train     xlm_align | fROI=MD_RH_midFrontalOrb | layer=9 | mean r=0.100
ACROSS-multilang-train     xlm_align | fROI=MD_RH_midFrontalOrb | layer=10 | mean r=0.116
ACROSS-multilang-train     xlm_align | fROI=MD_RH_midFrontalOrb | layer=11 | mean r=0.091
ACROSS-multilang-train     xlm_align | fROI=MD_RH_midFrontalOrb | layer=12 | mean r=0.120


Processing MD_RH_midParietal (18/21)
ACROSS-multilang-train     xlm_align | fROI=MD_RH_midParietal | layer=0 | mean r=0.070
ACROSS-multilang-train     xlm_align | fROI=MD_RH_midParietal | layer=1 | mean r=0.061
ACROSS-multilang-train     xlm_align | fROI=MD_RH_midParietal | layer=2 | mean r=0.061
ACROSS-multilang-train     xlm_align | fROI=MD_RH_midParietal | layer=3 | mean r=0.064
ACROSS-multilang-train     xlm_align | fROI=MD_RH_midParietal | layer=4 | mean r=0.052
ACROSS-multilang-train     xlm_align | fROI=MD_RH_midParietal | layer=5 | mean r=0.072
ACROSS-multilang-train     xlm_align | fROI=MD_RH_midParietal | layer=6 | mean r=0.058
ACROSS-multilang-train     xlm_align | fROI=MD_RH_midParietal | layer=7 | mean r=0.071
ACROSS-multilang-train     xlm_align | fROI=MD_RH_midParietal | layer=8 | mean r=0.057
ACROSS-multilang-train     xlm_align | fROI=MD_RH_midParietal | layer=9 | mean r=0.080
ACROSS-multilang-train     xlm_align | fROI=MD_RH_midParietal | layer=10 | mean r=0.086
ACROSS-multilang-train     xlm_align | fROI=MD_RH_midParietal | layer=11 | mean r=0.096
ACROSS-multilang-train     xlm_align | fROI=MD_RH_midParietal | layer=12 | mean r=0.098


Processing MD_RH_postParietal (19/21)
ACROSS-multilang-train     xlm_align | fROI=MD_RH_postParietal | layer=0 | mean r=0.078
ACROSS-multilang-train     xlm_align | fROI=MD_RH_postParietal | layer=1 | mean r=0.049
ACROSS-multilang-train     xlm_align | fROI=MD_RH_postParietal | layer=2 | mean r=0.072
ACROSS-multilang-train     xlm_align | fROI=MD_RH_postParietal | layer=3 | mean r=0.105
ACROSS-multilang-train     xlm_align | fROI=MD_RH_postParietal | layer=4 | mean r=0.110
ACROSS-multilang-train     xlm_align | fROI=MD_RH_postParietal | layer=5 | mean r=0.119
ACROSS-multilang-train     xlm_align | fROI=MD_RH_postParietal | layer=6 | mean r=0.074
ACROSS-multilang-train     xlm_align | fROI=MD_RH_postParietal | layer=7 | mean r=0.082
ACROSS-multilang-train     xlm_align | fROI=MD_RH_postParietal | layer=8 | mean r=0.121
ACROSS-multilang-train     xlm_align | fROI=MD_RH_postParietal | layer=9 | mean r=0.129
ACROSS-multilang-train     xlm_align | fROI=MD_RH_postParietal | layer=10 | mean r=0.108
ACROSS-multilang-train     xlm_align | fROI=MD_RH_postParietal | layer=11 | mean r=0.115
ACROSS-multilang-train     xlm_align | fROI=MD_RH_postParietal | layer=12 | mean r=0.072


Processing MD_RH_supFrontal (20/21)
ACROSS-multilang-train     xlm_align | fROI=MD_RH_supFrontal | layer=0 | mean r=-0.039
ACROSS-multilang-train     xlm_align | fROI=MD_RH_supFrontal | layer=1 | mean r=-0.023
ACROSS-multilang-train     xlm_align | fROI=MD_RH_supFrontal | layer=2 | mean r=-0.002
ACROSS-multilang-train     xlm_align | fROI=MD_RH_supFrontal | layer=3 | mean r=-0.010
ACROSS-multilang-train     xlm_align | fROI=MD_RH_supFrontal | layer=4 | mean r=0.017
ACROSS-multilang-train     xlm_align | fROI=MD_RH_supFrontal | layer=5 | mean r=0.028
ACROSS-multilang-train     xlm_align | fROI=MD_RH_supFrontal | layer=6 | mean r=0.004
ACROSS-multilang-train     xlm_align | fROI=MD_RH_supFrontal | layer=7 | mean r=0.030
ACROSS-multilang-train     xlm_align | fROI=MD_RH_supFrontal | layer=8 | mean r=0.006
ACROSS-multilang-train     xlm_align | fROI=MD_RH_supFrontal | layer=9 | mean r=0.031
ACROSS-multilang-train     xlm_align | fROI=MD_RH_supFrontal | layer=10 | mean r=0.046
ACROSS-multilang-train     xlm_align | fROI=MD_RH_supFrontal | layer=11 | mean r=0.039
ACROSS-multilang-train     xlm_align | fROI=MD_RH_supFrontal | layer=12 | mean r=0.085


Processing all (21/21)
ACROSS-multilang-train     xlm_align | fROI=all | layer=0 | mean r=-0.013
ACROSS-multilang-train     xlm_align | fROI=all | layer=1 | mean r=0.002
ACROSS-multilang-train     xlm_align | fROI=all | layer=2 | mean r=0.013
ACROSS-multilang-train     xlm_align | fROI=all | layer=3 | mean r=0.011
ACROSS-multilang-train     xlm_align | fROI=all | layer=4 | mean r=0.047
ACROSS-multilang-train     xlm_align | fROI=all | layer=5 | mean r=0.065
ACROSS-multilang-train     xlm_align | fROI=all | layer=6 | mean r=0.040
ACROSS-multilang-train     xlm_align | fROI=all | layer=7 | mean r=0.074
ACROSS-multilang-train     xlm_align | fROI=all | layer=8 | mean r=0.042
ACROSS-multilang-train     xlm_align | fROI=all | layer=9 | mean r=0.069
ACROSS-multilang-train     xlm_align | fROI=all | layer=10 | mean r=0.081
ACROSS-multilang-train     xlm_align | fROI=all | layer=11 | mean r=0.084
ACROSS-multilang-train     xlm_align | fROI=all | layer=12 | mean r=0.108


Processing MD_LH_Precentral_A_PrecG (1/21)
ACROSS-multilang-train     infoxlm_base | fROI=MD_LH_Precentral_A_PrecG | layer=0 | mean r=-0.013
ACROSS-multilang-train     infoxlm_base | fROI=MD_LH_Precentral_A_PrecG | layer=1 | mean r=-0.004
ACROSS-multilang-train     infoxlm_base | fROI=MD_LH_Precentral_A_PrecG | layer=2 | mean r=-0.017
ACROSS-multilang-train     infoxlm_base | fROI=MD_LH_Precentral_A_PrecG | layer=3 | mean r=-0.028
ACROSS-multilang-train     infoxlm_base | fROI=MD_LH_Precentral_A_PrecG | layer=4 | mean r=-0.010
ACROSS-multilang-train     infoxlm_base | fROI=MD_LH_Precentral_A_PrecG | layer=5 | mean r=0.031
ACROSS-multilang-train     infoxlm_base | fROI=MD_LH_Precentral_A_PrecG | layer=6 | mean r=0.064
ACROSS-multilang-train     infoxlm_base | fROI=MD_LH_Precentral_A_PrecG | layer=7 | mean r=0.095
ACROSS-multilang-train     infoxlm_base | fROI=MD_LH_Precentral_A_PrecG | layer=8 | mean r=0.059
ACROSS-multilang-train     infoxlm_base | fROI=MD_LH_Precentral_A_PrecG | layer=9 | mean r=0.058
ACROSS-multilang-train     infoxlm_base | fROI=MD_LH_Precentral_A_PrecG | layer=10 | mean r=0.047
ACROSS-multilang-train     infoxlm_base | fROI=MD_LH_Precentral_A_PrecG | layer=11 | mean r=0.058
ACROSS-multilang-train     infoxlm_base | fROI=MD_LH_Precentral_A_PrecG | layer=12 | mean r=0.060


Processing MD_LH_Precentral_B_IFGop (2/21)
ACROSS-multilang-train     infoxlm_base | fROI=MD_LH_Precentral_B_IFGop | layer=0 | mean r=-0.010
ACROSS-multilang-train     infoxlm_base | fROI=MD_LH_Precentral_B_IFGop | layer=1 | mean r=0.005
ACROSS-multilang-train     infoxlm_base | fROI=MD_LH_Precentral_B_IFGop | layer=2 | mean r=0.010
ACROSS-multilang-train     infoxlm_base | fROI=MD_LH_Precentral_B_IFGop | layer=3 | mean r=0.006
ACROSS-multilang-train     infoxlm_base | fROI=MD_LH_Precentral_B_IFGop | layer=4 | mean r=-0.006
ACROSS-multilang-train     infoxlm_base | fROI=MD_LH_Precentral_B_IFGop | layer=5 | mean r=0.039
ACROSS-multilang-train     infoxlm_base | fROI=MD_LH_Precentral_B_IFGop | layer=6 | mean r=0.053
ACROSS-multilang-train     infoxlm_base | fROI=MD_LH_Precentral_B_IFGop | layer=7 | mean r=0.081
ACROSS-multilang-train     infoxlm_base | fROI=MD_LH_Precentral_B_IFGop | layer=8 | mean r=0.031
