>>> SCRIPT LAUNCHED
[INFO] Himalaya backend set to <module 'himalaya.backend.torch_cuda' from '/home/devar_ag/.conda/envs/reasoning-models/lib/python3.10/site-packages/himalaya/backend/torch_cuda.py'> (cuda)
>>> STARTING JOB in mode: MD
>>> Loaded fMRI data
Processing - MD mode
Encoding for xglm_small already done
Encoding for xglm_med already done
Encoding for xglm_large already done
Encoding for xglm_xl already done
Encoding for bert_base already done
Encoding for distilmbert already done
Encoding for xlmr_base already done
Encoding for xlmr_large already done
Encoding for mt5_small already done
Encoding for mt5_base already done
Encoding for mt5_large already done
Encoding for mdeberta already done
Encoding for xlm_align already done
Encoding for infoxlm_base already done
Encoding for infoxlm_large already done
Encoding for multiminilm already done
Encoding for nllb200_distilled_600M already done
Encoding for nllb200_distilled_1B already done
Encoding for nllb200_1B already done
Encoding for mgpt already done
Encoding for xglm_small already done
Encoding for xglm_med already done
Encoding for xglm_large already done
Encoding for xglm_xl already done
Encoding for bert_base already done
Encoding for distilmbert already done
Encoding for xlmr_base already done
Encoding for xlmr_large already done
Encoding for mt5_small already done
Encoding for mt5_base already done
Encoding for mt5_large already done
Encoding for mdeberta already done
Encoding for xlm_align already done
Encoding for infoxlm_base already done
Encoding for infoxlm_large already done
Encoding for multiminilm already done
Encoding for nllb200_distilled_600M already done
Encoding for nllb200_distilled_1B already done
Encoding for nllb200_1B already done
Encoding for mgpt already done


Training in N-1 languages (across, MD)
Encoding for xglm_med - MD_LH_midParietal already done
Encoding for xglm_med - MD_LH_postParietal already done
Encoding for xglm_med - MD_LH_supFrontal already done
Encoding for xglm_med - MD_RH_Precentral_A_PrecG already done
Encoding for xglm_med - MD_RH_Precentral_B_IFGop already done
Encoding for xglm_med - MD_RH_antParietal already done
Encoding for xglm_med - MD_RH_insula already done
Encoding for xglm_med - MD_RH_medialFrontal already done
Encoding for xglm_med - MD_RH_midFrontal already done
Encoding for xglm_med - MD_RH_midFrontalOrb already done
Encoding for xglm_med - MD_RH_midParietal already done
Encoding for xglm_med - MD_RH_postParietal already done
Encoding for xglm_med - MD_RH_supFrontal already done
Encoding for xglm_med - all already done
Encoding for xglm_large - MD_LH_Precentral_A_PrecG already done
Encoding for xglm_large - MD_LH_Precentral_B_IFGop already done
Encoding for xglm_large - MD_LH_antParietal already done
Encoding for xglm_large - MD_LH_insula already done
Encoding for xglm_large - MD_LH_medialFrontal already done
Encoding for xglm_large - MD_LH_midFrontal already done
Encoding for xglm_large - MD_LH_midFrontalOrb already done
Encoding for xglm_large - MD_LH_midParietal already done
Encoding for xglm_large - MD_LH_postParietal already done
Encoding for xglm_large - MD_LH_supFrontal already done
Encoding for xglm_large - MD_RH_Precentral_A_PrecG already done
Encoding for xglm_large - MD_RH_Precentral_B_IFGop already done
Encoding for xglm_large - MD_RH_antParietal already done
Encoding for xglm_large - MD_RH_insula already done
Encoding for xglm_large - MD_RH_medialFrontal already done
Encoding for xglm_large - MD_RH_midFrontal already done
Encoding for xglm_large - MD_RH_midFrontalOrb already done
Encoding for xglm_large - MD_RH_midParietal already done
Encoding for xglm_large - MD_RH_postParietal already done
Encoding for xglm_large - MD_RH_supFrontal already done
Encoding for xglm_large - all already done
Encoding for xglm_xl - MD_LH_Precentral_A_PrecG already done
Encoding for xglm_xl - MD_LH_Precentral_B_IFGop already done
Encoding for xglm_xl - MD_LH_antParietal already done
Encoding for xglm_xl - MD_LH_insula already done
Encoding for xglm_xl - MD_LH_medialFrontal already done
Encoding for xglm_xl - MD_LH_midFrontal already done
Encoding for xglm_xl - MD_LH_midFrontalOrb already done
Encoding for xglm_xl - MD_LH_midParietal already done
Encoding for xglm_xl - MD_LH_postParietal already done
Encoding for xglm_xl - MD_LH_supFrontal already done
Encoding for xglm_xl - MD_RH_Precentral_A_PrecG already done
Encoding for xglm_xl - MD_RH_Precentral_B_IFGop already done
Encoding for xglm_xl - MD_RH_antParietal already done
Encoding for xglm_xl - MD_RH_insula already done
Encoding for xglm_xl - MD_RH_medialFrontal already done
Encoding for xglm_xl - MD_RH_midFrontal already done
Encoding for xglm_xl - MD_RH_midFrontalOrb already done
Encoding for xglm_xl - MD_RH_midParietal already done
Encoding for xglm_xl - MD_RH_postParietal already done
Encoding for xglm_xl - MD_RH_supFrontal already done
Encoding for xglm_xl - all already done
Encoding for bert_base - MD_LH_Precentral_A_PrecG already done
Encoding for bert_base - MD_LH_Precentral_B_IFGop already done
Encoding for bert_base - MD_LH_antParietal already done
Encoding for bert_base - MD_LH_insula already done
Encoding for bert_base - MD_LH_medialFrontal already done
Encoding for bert_base - MD_LH_midFrontal already done
Encoding for bert_base - MD_LH_midFrontalOrb already done
Encoding for bert_base - MD_LH_midParietal already done
Encoding for bert_base - MD_LH_postParietal already done
Encoding for bert_base - MD_LH_supFrontal already done
Encoding for bert_base - MD_RH_Precentral_A_PrecG already done
Encoding for bert_base - MD_RH_Precentral_B_IFGop already done
Encoding for bert_base - MD_RH_antParietal already done
Encoding for bert_base - MD_RH_insula already done
Encoding for bert_base - MD_RH_medialFrontal already done
Encoding for bert_base - MD_RH_midFrontal already done
Encoding for bert_base - MD_RH_midFrontalOrb already done
Encoding for bert_base - MD_RH_midParietal already done
Encoding for bert_base - MD_RH_postParietal already done
Encoding for bert_base - MD_RH_supFrontal already done
Encoding for bert_base - all already done
Encoding for distilmbert - MD_LH_Precentral_A_PrecG already done
Encoding for distilmbert - MD_LH_Precentral_B_IFGop already done
Encoding for distilmbert - MD_LH_antParietal already done
Encoding for distilmbert - MD_LH_insula already done
Encoding for distilmbert - MD_LH_medialFrontal already done
Encoding for distilmbert - MD_LH_midFrontal already done
Encoding for distilmbert - MD_LH_midFrontalOrb already done
Encoding for distilmbert - MD_LH_midParietal already done
Encoding for distilmbert - MD_LH_postParietal already done
Encoding for distilmbert - MD_LH_supFrontal already done
Encoding for distilmbert - MD_RH_Precentral_A_PrecG already done
Encoding for distilmbert - MD_RH_Precentral_B_IFGop already done
Encoding for distilmbert - MD_RH_antParietal already done
Encoding for distilmbert - MD_RH_insula already done
Encoding for distilmbert - MD_RH_medialFrontal already done
Encoding for distilmbert - MD_RH_midFrontal already done
Encoding for distilmbert - MD_RH_midFrontalOrb already done
Encoding for distilmbert - MD_RH_midParietal already done
Encoding for distilmbert - MD_RH_postParietal already done
Encoding for distilmbert - MD_RH_supFrontal already done
Encoding for distilmbert - all already done
Encoding for xlmr_base - MD_LH_Precentral_A_PrecG already done
Encoding for xlmr_base - MD_LH_Precentral_B_IFGop already done
Encoding for xlmr_base - MD_LH_antParietal already done
Encoding for xlmr_base - MD_LH_insula already done
Encoding for xlmr_base - MD_LH_medialFrontal already done
Encoding for xlmr_base - MD_LH_midFrontal already done
Encoding for xlmr_base - MD_LH_midFrontalOrb already done
Encoding for xlmr_base - MD_LH_midParietal already done
Encoding for xlmr_base - MD_LH_postParietal already done
Encoding for xlmr_base - MD_LH_supFrontal already done
Encoding for xlmr_base - MD_RH_Precentral_A_PrecG already done
Encoding for xlmr_base - MD_RH_Precentral_B_IFGop already done
Encoding for xlmr_base - MD_RH_antParietal already done
Encoding for xlmr_base - MD_RH_insula already done
Encoding for xlmr_base - MD_RH_medialFrontal already done
Encoding for xlmr_base - MD_RH_midFrontal already done
Encoding for xlmr_base - MD_RH_midFrontalOrb already done
Encoding for xlmr_base - MD_RH_midParietal already done
Encoding for xlmr_base - MD_RH_postParietal already done
Encoding for xlmr_base - MD_RH_supFrontal already done
Encoding for xlmr_base - all already done
Encoding for xlmr_large - MD_LH_Precentral_A_PrecG already done
Encoding for xlmr_large - MD_LH_Precentral_B_IFGop already done
Encoding for xlmr_large - MD_LH_antParietal already done
Encoding for xlmr_large - MD_LH_insula already done
Encoding for xlmr_large - MD_LH_medialFrontal already done
Encoding for xlmr_large - MD_LH_midFrontal already done
Encoding for xlmr_large - MD_LH_midFrontalOrb already done
Encoding for xlmr_large - MD_LH_midParietal already done
Encoding for xlmr_large - MD_LH_postParietal already done
Encoding for xlmr_large - MD_LH_supFrontal already done
Encoding for xlmr_large - MD_RH_Precentral_A_PrecG already done
Encoding for xlmr_large - MD_RH_Precentral_B_IFGop already done
Encoding for xlmr_large - MD_RH_antParietal already done
Encoding for xlmr_large - MD_RH_insula already done
Encoding for xlmr_large - MD_RH_medialFrontal already done
Encoding for xlmr_large - MD_RH_midFrontal already done
Encoding for xlmr_large - MD_RH_midFrontalOrb already done
Encoding for xlmr_large - MD_RH_midParietal already done
Encoding for xlmr_large - MD_RH_postParietal already done
Encoding for xlmr_large - MD_RH_supFrontal already done
Encoding for xlmr_large - all already done
Encoding for mt5_small - MD_LH_Precentral_A_PrecG already done
Encoding for mt5_small - MD_LH_Precentral_B_IFGop already done
Encoding for mt5_small - MD_LH_antParietal already done
Encoding for mt5_small - MD_LH_insula already done
Encoding for mt5_small - MD_LH_medialFrontal already done
Encoding for mt5_small - MD_LH_midFrontal already done
Encoding for mt5_small - MD_LH_midFrontalOrb already done
Encoding for mt5_small - MD_LH_midParietal already done
Encoding for mt5_small - MD_LH_postParietal already done
Encoding for mt5_small - MD_LH_supFrontal already done
Encoding for mt5_small - MD_RH_Precentral_A_PrecG already done
Encoding for mt5_small - MD_RH_Precentral_B_IFGop already done
Encoding for mt5_small - MD_RH_antParietal already done
Encoding for mt5_small - MD_RH_insula already done
Encoding for mt5_small - MD_RH_medialFrontal already done
Encoding for mt5_small - MD_RH_midFrontal already done
Encoding for mt5_small - MD_RH_midFrontalOrb already done
Encoding for mt5_small - MD_RH_midParietal already done
Encoding for mt5_small - MD_RH_postParietal already done
Encoding for mt5_small - MD_RH_supFrontal already done
Encoding for mt5_small - all already done
Encoding for mt5_base - MD_LH_Precentral_A_PrecG already done
Encoding for mt5_base - MD_LH_Precentral_B_IFGop already done
Encoding for mt5_base - MD_LH_antParietal already done
Encoding for mt5_base - MD_LH_insula already done
Encoding for mt5_base - MD_LH_medialFrontal already done
Encoding for mt5_base - MD_LH_midFrontal already done
Encoding for mt5_base - MD_LH_midFrontalOrb already done
Encoding for mt5_base - MD_LH_midParietal already done
Encoding for mt5_base - MD_LH_postParietal already done
Encoding for mt5_base - MD_LH_supFrontal already done
Encoding for mt5_base - MD_RH_Precentral_A_PrecG already done
Encoding for mt5_base - MD_RH_Precentral_B_IFGop already done
Encoding for mt5_base - MD_RH_antParietal already done
Encoding for mt5_base - MD_RH_insula already done
Encoding for mt5_base - MD_RH_medialFrontal already done
Encoding for mt5_base - MD_RH_midFrontal already done
Encoding for mt5_base - MD_RH_midFrontalOrb already done
Encoding for mt5_base - MD_RH_midParietal already done
Encoding for mt5_base - MD_RH_postParietal already done
Encoding for mt5_base - MD_RH_supFrontal already done
Encoding for mt5_base - all already done
Encoding for mt5_large - MD_LH_Precentral_A_PrecG already done
Encoding for mt5_large - MD_LH_Precentral_B_IFGop already done
Encoding for mt5_large - MD_LH_antParietal already done
Encoding for mt5_large - MD_LH_insula already done
Encoding for mt5_large - MD_LH_medialFrontal already done
Encoding for mt5_large - MD_LH_midFrontal already done
Encoding for mt5_large - MD_LH_midFrontalOrb already done
Encoding for mt5_large - MD_LH_midParietal already done
Encoding for mt5_large - MD_LH_postParietal already done
Encoding for mt5_large - MD_LH_supFrontal already done
Encoding for mt5_large - MD_RH_Precentral_A_PrecG already done
Encoding for mt5_large - MD_RH_Precentral_B_IFGop already done
Encoding for mt5_large - MD_RH_antParietal already done
Encoding for mt5_large - MD_RH_insula already done
Encoding for mt5_large - MD_RH_medialFrontal already done
Encoding for mt5_large - MD_RH_midFrontal already done
Encoding for mt5_large - MD_RH_midFrontalOrb already done
Encoding for mt5_large - MD_RH_midParietal already done
Encoding for mt5_large - MD_RH_postParietal already done
Encoding for mt5_large - MD_RH_supFrontal already done
Encoding for mt5_large - all already done
Encoding for mdeberta - MD_LH_Precentral_A_PrecG already done
Encoding for mdeberta - MD_LH_Precentral_B_IFGop already done
Encoding for mdeberta - MD_LH_antParietal already done
Encoding for mdeberta - MD_LH_insula already done
Encoding for mdeberta - MD_LH_medialFrontal already done
Encoding for mdeberta - MD_LH_midFrontal already done
Encoding for mdeberta - MD_LH_midFrontalOrb already done
Encoding for mdeberta - MD_LH_midParietal already done
Encoding for mdeberta - MD_LH_postParietal already done
Encoding for mdeberta - MD_LH_supFrontal already done
Encoding for mdeberta - MD_RH_Precentral_A_PrecG already done
Encoding for mdeberta - MD_RH_Precentral_B_IFGop already done
Encoding for mdeberta - MD_RH_antParietal already done
Encoding for mdeberta - MD_RH_insula already done
Encoding for mdeberta - MD_RH_medialFrontal already done
Encoding for mdeberta - MD_RH_midFrontal already done
Encoding for mdeberta - MD_RH_midFrontalOrb already done
Encoding for mdeberta - MD_RH_midParietal already done
Encoding for mdeberta - MD_RH_postParietal already done
Encoding for mdeberta - MD_RH_supFrontal already done
Encoding for mdeberta - all already done
Encoding for xlm_align - MD_LH_Precentral_A_PrecG already done
Encoding for xlm_align - MD_LH_Precentral_B_IFGop already done
Encoding for xlm_align - MD_LH_antParietal already done
Encoding for xlm_align - MD_LH_insula already done
Encoding for xlm_align - MD_LH_medialFrontal already done
Encoding for xlm_align - MD_LH_midFrontal already done
Encoding for xlm_align - MD_LH_midFrontalOrb already done
Encoding for xlm_align - MD_LH_midParietal already done
Encoding for xlm_align - MD_LH_postParietal already done
Encoding for xlm_align - MD_LH_supFrontal already done
Encoding for xlm_align - MD_RH_Precentral_A_PrecG already done
Encoding for xlm_align - MD_RH_Precentral_B_IFGop already done
Encoding for xlm_align - MD_RH_antParietal already done
Encoding for xlm_align - MD_RH_insula already done
Encoding for xlm_align - MD_RH_medialFrontal already done
Encoding for xlm_align - MD_RH_midFrontal already done
Encoding for xlm_align - MD_RH_midFrontalOrb already done
Encoding for xlm_align - MD_RH_midParietal already done
Encoding for xlm_align - MD_RH_postParietal already done
Encoding for xlm_align - MD_RH_supFrontal already done
Encoding for xlm_align - all already done
Encoding for infoxlm_base - MD_LH_Precentral_A_PrecG already done
Encoding for infoxlm_base - MD_LH_Precentral_B_IFGop already done
Encoding for infoxlm_base - MD_LH_antParietal already done
Encoding for infoxlm_base - MD_LH_insula already done
Encoding for infoxlm_base - MD_LH_medialFrontal already done
Encoding for infoxlm_base - MD_LH_midFrontal already done
Encoding for infoxlm_base - MD_LH_midFrontalOrb already done
Encoding for infoxlm_base - MD_LH_midParietal already done
Encoding for infoxlm_base - MD_LH_postParietal already done
Encoding for infoxlm_base - MD_LH_supFrontal already done
Encoding for infoxlm_base - MD_RH_Precentral_A_PrecG already done
Encoding for infoxlm_base - MD_RH_Precentral_B_IFGop already done
Encoding for infoxlm_base - MD_RH_antParietal already done
Encoding for infoxlm_base - MD_RH_insula already done
Encoding for infoxlm_base - MD_RH_medialFrontal already done
Encoding for infoxlm_base - MD_RH_midFrontal already done
Encoding for infoxlm_base - MD_RH_midFrontalOrb already done
Encoding for infoxlm_base - MD_RH_midParietal already done
Encoding for infoxlm_base - MD_RH_postParietal already done
Encoding for infoxlm_base - MD_RH_supFrontal already done
Encoding for infoxlm_base - all already done
Encoding for infoxlm_large - MD_LH_Precentral_A_PrecG already done
Encoding for infoxlm_large - MD_LH_Precentral_B_IFGop already done
Encoding for infoxlm_large - MD_LH_antParietal already done
Encoding for infoxlm_large - MD_LH_insula already done
Encoding for infoxlm_large - MD_LH_medialFrontal already done
Encoding for infoxlm_large - MD_LH_midFrontal already done
Encoding for infoxlm_large - MD_LH_midFrontalOrb already done
Encoding for infoxlm_large - MD_LH_midParietal already done
Encoding for infoxlm_large - MD_LH_postParietal already done
Encoding for infoxlm_large - MD_LH_supFrontal already done
Encoding for infoxlm_large - MD_RH_Precentral_A_PrecG already done
Encoding for infoxlm_large - MD_RH_Precentral_B_IFGop already done
Encoding for infoxlm_large - MD_RH_antParietal already done
Encoding for infoxlm_large - MD_RH_insula already done
Encoding for infoxlm_large - MD_RH_medialFrontal already done
Encoding for infoxlm_large - MD_RH_midFrontal already done
Encoding for infoxlm_large - MD_RH_midFrontalOrb already done
Encoding for infoxlm_large - MD_RH_midParietal already done
Encoding for infoxlm_large - MD_RH_postParietal already done
Encoding for infoxlm_large - MD_RH_supFrontal already done
Encoding for infoxlm_large - all already done
Encoding for multiminilm - MD_LH_Precentral_A_PrecG already done
Encoding for multiminilm - MD_LH_Precentral_B_IFGop already done
Encoding for multiminilm - MD_LH_antParietal already done
Encoding for multiminilm - MD_LH_insula already done
Encoding for multiminilm - MD_LH_medialFrontal already done
Encoding for multiminilm - MD_LH_midFrontal already done
Encoding for multiminilm - MD_LH_midFrontalOrb already done
Encoding for multiminilm - MD_LH_midParietal already done
Encoding for multiminilm - MD_LH_postParietal already done
Encoding for multiminilm - MD_LH_supFrontal already done
Encoding for multiminilm - MD_RH_Precentral_A_PrecG already done
Encoding for multiminilm - MD_RH_Precentral_B_IFGop already done
Encoding for multiminilm - MD_RH_antParietal already done
Encoding for multiminilm - MD_RH_insula already done
Encoding for multiminilm - MD_RH_medialFrontal already done
Encoding for multiminilm - MD_RH_midFrontal already done
Encoding for multiminilm - MD_RH_midFrontalOrb already done
Encoding for multiminilm - MD_RH_midParietal already done
Encoding for multiminilm - MD_RH_postParietal already done
Encoding for multiminilm - MD_RH_supFrontal already done
Encoding for multiminilm - all already done
Encoding for nllb200_distilled_600M - MD_LH_Precentral_A_PrecG already done
Encoding for nllb200_distilled_600M - MD_LH_Precentral_B_IFGop already done
Encoding for nllb200_distilled_600M - MD_LH_antParietal already done
Encoding for nllb200_distilled_600M - MD_LH_insula already done
Encoding for nllb200_distilled_600M - MD_LH_medialFrontal already done
Encoding for nllb200_distilled_600M - MD_LH_midFrontal already done
Encoding for nllb200_distilled_600M - MD_LH_midFrontalOrb already done
Encoding for nllb200_distilled_600M - MD_LH_midParietal already done
Encoding for nllb200_distilled_600M - MD_LH_postParietal already done
Encoding for nllb200_distilled_600M - MD_LH_supFrontal already done
Encoding for nllb200_distilled_600M - MD_RH_Precentral_A_PrecG already done
Encoding for nllb200_distilled_600M - MD_RH_Precentral_B_IFGop already done
Encoding for nllb200_distilled_600M - MD_RH_antParietal already done
Encoding for nllb200_distilled_600M - MD_RH_insula already done
Encoding for nllb200_distilled_600M - MD_RH_medialFrontal already done
Encoding for nllb200_distilled_600M - MD_RH_midFrontal already done
Encoding for nllb200_distilled_600M - MD_RH_midFrontalOrb already done
Encoding for nllb200_distilled_600M - MD_RH_midParietal already done
Encoding for nllb200_distilled_600M - MD_RH_postParietal already done
Encoding for nllb200_distilled_600M - MD_RH_supFrontal already done
Encoding for nllb200_distilled_600M - all already done
Encoding for nllb200_distilled_1B - MD_LH_Precentral_A_PrecG already done
Encoding for nllb200_distilled_1B - MD_LH_Precentral_B_IFGop already done
Encoding for nllb200_distilled_1B - MD_LH_antParietal already done
Encoding for nllb200_distilled_1B - MD_LH_insula already done
Encoding for nllb200_distilled_1B - MD_LH_medialFrontal already done
Encoding for nllb200_distilled_1B - MD_LH_midFrontal already done
Encoding for nllb200_distilled_1B - MD_LH_midFrontalOrb already done
Encoding for nllb200_distilled_1B - MD_LH_midParietal already done
Encoding for nllb200_distilled_1B - MD_LH_postParietal already done
Encoding for nllb200_distilled_1B - MD_LH_supFrontal already done
Encoding for nllb200_distilled_1B - MD_RH_Precentral_A_PrecG already done
Encoding for nllb200_distilled_1B - MD_RH_Precentral_B_IFGop already done
Encoding for nllb200_distilled_1B - MD_RH_antParietal already done
Encoding for nllb200_distilled_1B - MD_RH_insula already done
Encoding for nllb200_distilled_1B - MD_RH_medialFrontal already done
Encoding for nllb200_distilled_1B - MD_RH_midFrontal already done
Encoding for nllb200_distilled_1B - MD_RH_midFrontalOrb already done
Encoding for nllb200_distilled_1B - MD_RH_midParietal already done
Encoding for nllb200_distilled_1B - MD_RH_postParietal already done
Encoding for nllb200_distilled_1B - MD_RH_supFrontal already done
Encoding for nllb200_distilled_1B - all already done
Encoding for nllb200_1B - MD_LH_Precentral_A_PrecG already done
Encoding for nllb200_1B - MD_LH_Precentral_B_IFGop already done
Encoding for nllb200_1B - MD_LH_antParietal already done
Encoding for nllb200_1B - MD_LH_insula already done
Encoding for nllb200_1B - MD_LH_medialFrontal already done
Encoding for nllb200_1B - MD_LH_midFrontal already done
Encoding for nllb200_1B - MD_LH_midFrontalOrb already done
Encoding for nllb200_1B - MD_LH_midParietal already done
Encoding for nllb200_1B - MD_LH_postParietal already done
Encoding for nllb200_1B - MD_LH_supFrontal already done
Encoding for nllb200_1B - MD_RH_Precentral_A_PrecG already done
Encoding for nllb200_1B - MD_RH_Precentral_B_IFGop already done
Encoding for nllb200_1B - MD_RH_antParietal already done
Encoding for nllb200_1B - MD_RH_insula already done
Encoding for nllb200_1B - MD_RH_medialFrontal already done
Encoding for nllb200_1B - MD_RH_midFrontal already done
Encoding for nllb200_1B - MD_RH_midFrontalOrb already done
Encoding for nllb200_1B - MD_RH_midParietal already done
Encoding for nllb200_1B - MD_RH_postParietal already done
Encoding for nllb200_1B - MD_RH_supFrontal already done
Encoding for nllb200_1B - all already done
Encoding for mgpt - MD_LH_Precentral_A_PrecG already done
Encoding for mgpt - MD_LH_Precentral_B_IFGop already done
Encoding for mgpt - MD_LH_antParietal already done
Encoding for mgpt - MD_LH_insula already done
Encoding for mgpt - MD_LH_medialFrontal already done
Encoding for mgpt - MD_LH_midFrontal already done
Encoding for mgpt - MD_LH_midFrontalOrb already done
Encoding for mgpt - MD_LH_midParietal already done
Encoding for mgpt - MD_LH_postParietal already done
Encoding for mgpt - MD_LH_supFrontal already done
Encoding for mgpt - MD_RH_Precentral_A_PrecG already done
Encoding for mgpt - MD_RH_Precentral_B_IFGop already done
Encoding for mgpt - MD_RH_antParietal already done
Encoding for mgpt - MD_RH_insula already done
Encoding for mgpt - MD_RH_medialFrontal already done


Processing MD_RH_midFrontal (16/21)
ACROSS-multilang-train     mgpt | fROI=MD_RH_midFrontal | layer=0 | mean r=-0.012
ACROSS-multilang-train     mgpt | fROI=MD_RH_midFrontal | layer=1 | mean r=-0.027
ACROSS-multilang-train     mgpt | fROI=MD_RH_midFrontal | layer=2 | mean r=-0.063
ACROSS-multilang-train     mgpt | fROI=MD_RH_midFrontal | layer=3 | mean r=0.022
ACROSS-multilang-train     mgpt | fROI=MD_RH_midFrontal | layer=4 | mean r=-0.003
ACROSS-multilang-train     mgpt | fROI=MD_RH_midFrontal | layer=5 | mean r=0.049
ACROSS-multilang-train     mgpt | fROI=MD_RH_midFrontal | layer=6 | mean r=0.108
ACROSS-multilang-train     mgpt | fROI=MD_RH_midFrontal | layer=7 | mean r=0.125
ACROSS-multilang-train     mgpt | fROI=MD_RH_midFrontal | layer=8 | mean r=0.109
ACROSS-multilang-train     mgpt | fROI=MD_RH_midFrontal | layer=9 | mean r=0.125
ACROSS-multilang-train     mgpt | fROI=MD_RH_midFrontal | layer=10 | mean r=0.159
ACROSS-multilang-train     mgpt | fROI=MD_RH_midFrontal | layer=11 | mean r=0.150
ACROSS-multilang-train     mgpt | fROI=MD_RH_midFrontal | layer=12 | mean r=0.131
ACROSS-multilang-train     mgpt | fROI=MD_RH_midFrontal | layer=13 | mean r=0.132
ACROSS-multilang-train     mgpt | fROI=MD_RH_midFrontal | layer=14 | mean r=0.108
ACROSS-multilang-train     mgpt | fROI=MD_RH_midFrontal | layer=15 | mean r=0.112
ACROSS-multilang-train     mgpt | fROI=MD_RH_midFrontal | layer=16 | mean r=0.105
ACROSS-multilang-train     mgpt | fROI=MD_RH_midFrontal | layer=17 | mean r=0.090
ACROSS-multilang-train     mgpt | fROI=MD_RH_midFrontal | layer=18 | mean r=0.085
ACROSS-multilang-train     mgpt | fROI=MD_RH_midFrontal | layer=19 | mean r=0.089
ACROSS-multilang-train     mgpt | fROI=MD_RH_midFrontal | layer=20 | mean r=0.082
ACROSS-multilang-train     mgpt | fROI=MD_RH_midFrontal | layer=21 | mean r=0.072
ACROSS-multilang-train     mgpt | fROI=MD_RH_midFrontal | layer=22 | mean r=0.076
ACROSS-multilang-train     mgpt | fROI=MD_RH_midFrontal | layer=23 | mean r=0.083
ACROSS-multilang-train     mgpt | fROI=MD_RH_midFrontal | layer=24 | mean r=0.106


Processing MD_RH_midFrontalOrb (17/21)
ACROSS-multilang-train     mgpt | fROI=MD_RH_midFrontalOrb | layer=0 | mean r=-0.042
ACROSS-multilang-train     mgpt | fROI=MD_RH_midFrontalOrb | layer=1 | mean r=0.015
ACROSS-multilang-train     mgpt | fROI=MD_RH_midFrontalOrb | layer=2 | mean r=-0.010
ACROSS-multilang-train     mgpt | fROI=MD_RH_midFrontalOrb | layer=3 | mean r=0.008
ACROSS-multilang-train     mgpt | fROI=MD_RH_midFrontalOrb | layer=4 | mean r=0.006
ACROSS-multilang-train     mgpt | fROI=MD_RH_midFrontalOrb | layer=5 | mean r=0.048
ACROSS-multilang-train     mgpt | fROI=MD_RH_midFrontalOrb | layer=6 | mean r=0.096
