Training sentences: 1000, y shape: (1000,)
Semantic features: ['rating_imageability_mean', 'rating_others_thoughts_mean', 'rating_physical_mean', 'rating_places_mean', 'rating_valence_mean', 'rating_arousal_mean', 'rating_sense_mean']
Syntactic features: ['log-prob-gpt2-xl_mean', 'rating_gram_mean', 'rating_frequency_mean', 'rating_conversational_mean', 'dep_length_mean', 'avg_word_freq_zipf', 'avg_word_length']

=== xlmr_large (xlm-roberta-large) ===
  Embeddings shape: (1000, 1024)

  Running INLP for semantics...
  [INLP semantics] Step 0 (no removal):
    rating_imageability_mean: R²=0.9925
    rating_others_thoughts_mean: R²=0.9930
    rating_physical_mean: R²=0.9941
    rating_places_mean: R²=0.9918
    rating_valence_mean: R²=0.9895
    rating_arousal_mean: R²=0.9902
    rating_sense_mean: R²=0.9868
  [INLP semantics] Step   1 | removed: rating_imageability_mean            | max_R²=0.9929
  [INLP semantics] Step  35 | removed: rating_sense_mean                   | max_R²=0.8791
  [INLP semantics] Step  36 | removed: rating_imageability_mean            | max_R²=0.8787
  [INLP semantics] Step  37 | removed: rating_others_thoughts_mean         | max_R²=0.8764
  [INLP semantics] Step  38 | removed: rating_physical_mean                | max_R²=0.8633
  [INLP semantics] Step  39 | removed: rating_places_mean                  | max_R²=0.8633
  [INLP semantics] Step  40 | removed: rating_valence_mean                 | max_R²=0.8633
  [INLP semantics] Step  41 | removed: rating_arousal_mean                 | max_R²=0.8615
  [INLP semantics] Step  42 | removed: rating_sense_mean                   | max_R²=0.8615
  [INLP semantics] Step  43 | removed: rating_imageability_mean            | max_R²=0.8614
  [INLP semantics] Step  44 | removed: rating_others_thoughts_mean         | max_R²=0.8593
  [INLP semantics] Step  45 | removed: rating_physical_mean                | max_R²=0.8473
  [INLP semantics] Step  46 | removed: rating_places_mean                  | max_R²=0.8473
  [INLP semantics] Step  47 | removed: rating_valence_mean                 | max_R²=0.8473
  [INLP semantics] Step  48 | removed: rating_arousal_mean                 | max_R²=0.8465
  [INLP semantics] Step  49 | removed: rating_sense_mean                   | max_R²=0.8462
  [INLP semantics] Step  50 | removed: rating_imageability_mean            | max_R²=0.8461
  [INLP semantics] Step  51 | removed: rating_others_thoughts_mean         | max_R²=0.8427
  [INLP semantics] Step  52 | removed: rating_physical_mean                | max_R²=0.8343
  [INLP semantics] Step  53 | removed: rating_places_mean                  | max_R²=0.8343
  [INLP semantics] Step  54 | removed: rating_valence_mean                 | max_R²=0.8342
  [INLP semantics] Step  55 | removed: rating_arousal_mean                 | max_R²=0.8325
  [INLP semantics] Step  56 | removed: rating_sense_mean                   | max_R²=0.8322
  [INLP semantics] Step  57 | removed: rating_imageability_mean            | max_R²=0.8318
  [INLP semantics] Step  58 | removed: rating_others_thoughts_mean         | max_R²=0.8210
  [INLP semantics] Step  59 | removed: rating_physical_mean                | max_R²=0.8189
  [INLP semantics] Step  60 | removed: rating_places_mean                  | max_R²=0.8188
  [INLP semantics] Step  61 | removed: rating_valence_mean                 | max_R²=0.8186
  [INLP semantics] Step  62 | removed: rating_arousal_mean                 | max_R²=0.8179
  [INLP semantics] Step  63 | removed: rating_sense_mean                   | max_R²=0.8156
  [INLP semantics] Step  64 | removed: rating_imageability_mean            | max_R²=0.8156
  [INLP semantics] Step  65 | removed: rating_others_thoughts_mean         | max_R²=0.8040
  [INLP semantics] Step  66 | removed: rating_physical_mean                | max_R²=0.8010
  [INLP semantics] Step  67 | removed: rating_places_mean                  | max_R²=0.8008
  [INLP semantics] Step  68 | removed: rating_valence_mean                 | max_R²=0.8008
  [INLP semantics] Step  69 | removed: rating_arousal_mean                 | max_R²=0.7997
  [INLP semantics] Step  70 | removed: rating_sense_mean                   | max_R²=0.7988
  [INLP semantics] Step  71 | removed: rating_imageability_mean            | max_R²=0.7983
  [INLP semantics] Step  72 | removed: rating_others_thoughts_mean         | max_R²=0.7863
  [INLP semantics] Step  73 | removed: rating_physical_mean                | max_R²=0.7849
  [INLP semantics] Step  74 | removed: rating_places_mean                  | max_R²=0.7848
  [INLP semantics] Step  75 | removed: rating_valence_mean                 | max_R²=0.7848
  [INLP semantics] Step  76 | removed: rating_arousal_mean                 | max_R²=0.7836
  [INLP semantics] Step  77 | removed: rating_sense_mean                   | max_R²=0.7823
  [INLP semantics] Step  78 | removed: rating_imageability_mean            | max_R²=0.7823
  [INLP semantics] Step  79 | removed: rating_others_thoughts_mean         | max_R²=0.7692
  [INLP semantics] Step  80 | removed: rating_physical_mean                | max_R²=0.7683
  [INLP semantics] Step  81 | removed: rating_places_mean                  | max_R²=0.7683
  [INLP semantics] Step  82 | removed: rating_valence_mean                 | max_R²=0.7683
  [INLP semantics] Step  83 | removed: rating_arousal_mean                 | max_R²=0.7651
  [INLP semantics] Step  84 | removed: rating_sense_mean                   | max_R²=0.7650
  [INLP semantics] Step  85 | removed: rating_imageability_mean            | max_R²=0.7649
  [INLP semantics] Step  86 | removed: rating_others_thoughts_mean         | max_R²=0.7540
  [INLP semantics] Step  87 | removed: rating_physical_mean                | max_R²=0.7535
  [INLP semantics] Step  88 | removed: rating_places_mean                  | max_R²=0.7535
  [INLP semantics] Step  89 | removed: rating_valence_mean                 | max_R²=0.7530
  [INLP semantics] Step  90 | removed: rating_arousal_mean                 | max_R²=0.7518
  [INLP semantics] Step  91 | removed: rating_sense_mean                   | max_R²=0.7485
  [INLP semantics] Step  92 | removed: rating_imageability_mean            | max_R²=0.7485
  [INLP semantics] Step  93 | removed: rating_others_thoughts_mean         | max_R²=0.7358
  [INLP semantics] Step  94 | removed: rating_physical_mean                | max_R²=0.7351
  [INLP semantics] Step  95 | removed: rating_places_mean                  | max_R²=0.7350
  [INLP semantics] Step  96 | removed: rating_valence_mean                 | max_R²=0.7348
  [INLP semantics] Step  97 | removed: rating_arousal_mean                 | max_R²=0.7312
  [INLP semantics] Step  98 | removed: rating_sense_mean                   | max_R²=0.7310
  [INLP semantics] Step  99 | removed: rating_imageability_mean            | max_R²=0.7307
  [INLP semantics] Step 100 | removed: rating_others_thoughts_mean         | max_R²=0.7231
  [INLP semantics] Step 101 | removed: rating_physical_mean                | max_R²=0.7231
  [INLP semantics] Step 102 | removed: rating_places_mean                  | max_R²=0.7231
  [INLP semantics] Step 103 | removed: rating_valence_mean                 | max_R²=0.7231
  [INLP semantics] Step 104 | removed: rating_arousal_mean                 | max_R²=0.7196
  [INLP semantics] Step 105 | removed: rating_sense_mean                   | max_R²=0.7194
  [INLP semantics] Step 106 | removed: rating_imageability_mean            | max_R²=0.7192
  [INLP semantics] Step 107 | removed: rating_others_thoughts_mean         | max_R²=0.7095
  [INLP semantics] Step 108 | removed: rating_physical_mean                | max_R²=0.7068
  [INLP semantics] Step 109 | removed: rating_places_mean                  | max_R²=0.7064
  [INLP semantics] Step 110 | removed: rating_valence_mean                 | max_R²=0.7064
  [INLP semantics] Step 111 | removed: rating_arousal_mean                 | max_R²=0.7036
  [INLP semantics] Step 112 | removed: rating_sense_mean                   | max_R²=0.7013
  [INLP semantics] Step 113 | removed: rating_imageability_mean            | max_R²=0.7011
  [INLP semantics] Step 114 | removed: rating_others_thoughts_mean         | max_R²=0.6879
  [INLP semantics] Step 115 | removed: rating_physical_mean                | max_R²=0.6877
  [INLP semantics] Step 116 | removed: rating_places_mean                  | max_R²=0.6872
  [INLP semantics] Step 117 | removed: rating_valence_mean                 | max_R²=0.6872
  [INLP semantics] Step 118 | removed: rating_arousal_mean                 | max_R²=0.6843
  [INLP semantics] Step 119 | removed: rating_sense_mean                   | max_R²=0.6832
  [INLP semantics] Step 120 | removed: rating_imageability_mean            | max_R²=0.6832
  [INLP semantics] Step 121 | removed: rating_others_thoughts_mean         | max_R²=0.6704
  [INLP semantics] Step 122 | removed: rating_physical_mean                | max_R²=0.6691
  [INLP semantics] Step 123 | removed: rating_places_mean                  | max_R²=0.6691
  [INLP semantics] Step 124 | removed: rating_valence_mean                 | max_R²=0.6689
  [INLP semantics] Step 125 | removed: rating_arousal_mean                 | max_R²=0.6651
  [INLP semantics] Step 126 | removed: rating_sense_mean                   | max_R²=0.6633
  [INLP semantics] Step 127 | removed: rating_imageability_mean            | max_R²=0.6633
  [INLP semantics] Step 128 | removed: rating_others_thoughts_mean         | max_R²=0.6482
  [INLP semantics] Step 129 | removed: rating_physical_mean                | max_R²=0.6479
  [INLP semantics] Step 130 | removed: rating_places_mean                  | max_R²=0.6479
  [INLP semantics] Step 131 | removed: rating_valence_mean                 | max_R²=0.6477
  [INLP semantics] Step 132 | removed: rating_arousal_mean                 | max_R²=0.6453
  [INLP semantics] Step 133 | removed: rating_sense_mean                   | max_R²=0.6442
  [INLP semantics] Step 134 | removed: rating_imageability_mean            | max_R²=0.6440
  [INLP semantics] Step 135 | removed: rating_others_thoughts_mean         | max_R²=0.6305
  [INLP semantics] Step 136 | removed: rating_physical_mean                | max_R²=0.6304
  [INLP semantics] Step 137 | removed: rating_places_mean                  | max_R²=0.6298
  [INLP semantics] Step 138 | removed: rating_valence_mean                 | max_R²=0.6272
  [INLP semantics] Step 139 | removed: rating_arousal_mean                 | max_R²=0.6254
  [INLP semantics] Step 140 | removed: rating_sense_mean                   | max_R²=0.6198
  [INLP semantics] Step 141 | removed: rating_imageability_mean            | max_R²=0.6192
  [INLP semantics] Step 142 | removed: rating_others_thoughts_mean         | max_R²=0.6037
  [INLP semantics] Step 143 | removed: rating_physical_mean                | max_R²=0.6022
  [INLP semantics] Step 144 | removed: rating_places_mean                  | max_R²=0.6020
  [INLP semantics] Step 145 | removed: rating_valence_mean                 | max_R²=0.6011
  [INLP semantics] Step 146 | removed: rating_arousal_mean                 | max_R²=0.5965
  [INLP semantics] Step 147 | removed: rating_sense_mean                   | max_R²=0.5940
  [INLP semantics] Step 148 | removed: rating_imageability_mean            | max_R²=0.5940
  [INLP semantics] Step 149 | removed: rating_others_thoughts_mean         | max_R²=0.5751
  [INLP semantics] Step 150 | removed: rating_physical_mean                | max_R²=0.5744
  [INLP semantics] Step 151 | removed: rating_places_mean                  | max_R²=0.5739
  [INLP semantics] Step 152 | removed: rating_valence_mean                 | max_R²=0.5739
  [INLP semantics] Step 153 | removed: rating_arousal_mean                 | max_R²=0.5697
  [INLP semantics] Step 154 | removed: rating_sense_mean                   | max_R²=0.5688
  [INLP semantics] Step 155 | removed: rating_imageability_mean            | max_R²=0.5688
  [INLP semantics] Step 156 | removed: rating_others_thoughts_mean         | max_R²=0.5483
  [INLP semantics] Step 157 | removed: rating_physical_mean                | max_R²=0.5483
  [INLP semantics] Step 158 | removed: rating_places_mean                  | max_R²=0.5480
  [INLP semantics] Step 159 | removed: rating_valence_mean                 | max_R²=0.5480
  [INLP semantics] Step 160 | removed: rating_arousal_mean                 | max_R²=0.5424
  [INLP semantics] Step 161 | removed: rating_sense_mean                   | max_R²=0.5423
  [INLP semantics] Step 162 | removed: rating_imageability_mean            | max_R²=0.5410
  [INLP semantics] Step 163 | removed: rating_others_thoughts_mean         | max_R²=0.5256
  [INLP semantics] Step 164 | removed: rating_physical_mean                | max_R²=0.5253
  [INLP semantics] Step 165 | removed: rating_places_mean                  | max_R²=0.5227
  [INLP semantics] Step 166 | removed: rating_valence_mean                 | max_R²=0.5226
  [INLP semantics] Step 167 | removed: rating_arousal_mean                 | max_R²=0.5172
  [INLP semantics] Step 168 | removed: rating_sense_mean                   | max_R²=0.5169
  [INLP semantics] Step 169 | removed: rating_imageability_mean            | max_R²=0.5168
  [INLP semantics] Step 170 | removed: rating_others_thoughts_mean         | max_R²=0.5065
  [INLP semantics] Step 171 | removed: rating_physical_mean                | max_R²=0.5038
  [INLP semantics] Step 172 | removed: rating_places_mean                  | max_R²=0.5036
  [INLP semantics] Step 173 | removed: rating_valence_mean                 | max_R²=0.5036
  [INLP semantics] Step 174 | removed: rating_arousal_mean                 | max_R²=0.5021
  [INLP semantics] Step 175 | removed: rating_sense_mean                   | max_R²=0.4975
  [INLP semantics] Step 176 | removed: rating_imageability_mean            | max_R²=0.4974
  [INLP semantics] Step 177 | removed: rating_others_thoughts_mean         | max_R²=0.4850
  [INLP semantics] Step 178 | removed: rating_physical_mean                | max_R²=0.4778
  [INLP semantics] Step 179 | removed: rating_places_mean                  | max_R²=0.4772
  [INLP semantics] Step 180 | removed: rating_valence_mean                 | max_R²=0.4770
  [INLP semantics] Step 181 | removed: rating_arousal_mean                 | max_R²=0.4771
  [INLP semantics] Step 182 | removed: rating_sense_mean                   | max_R²=0.4746
  [INLP semantics] Step 183 | removed: rating_imageability_mean            | max_R²=0.4744
  [INLP semantics] Step 184 | removed: rating_others_thoughts_mean         | max_R²=0.4583
  [INLP semantics] Step 185 | removed: rating_physical_mean                | max_R²=0.4565
  [INLP semantics] Step 186 | removed: rating_places_mean                  | max_R²=0.4558
  [INLP semantics] Step 187 | removed: rating_valence_mean                 | max_R²=0.4551
  [INLP semantics] Step 188 | removed: rating_arousal_mean                 | max_R²=0.4526
  [INLP semantics] Step 189 | removed: rating_sense_mean                   | max_R²=0.4501
  [INLP semantics] Step 190 | removed: rating_imageability_mean            | max_R²=0.4494
  [INLP semantics] Step 191 | removed: rating_others_thoughts_mean         | max_R²=0.4340
  [INLP semantics] Step 192 | removed: rating_physical_mean                | max_R²=0.4312
  [INLP semantics] Step 193 | removed: rating_places_mean                  | max_R²=0.4269
  [INLP semantics] Step 194 | removed: rating_valence_mean                 | max_R²=0.4249
  [INLP semantics] Step 195 | removed: rating_arousal_mean                 | max_R²=0.4227
  [INLP semantics] Step 196 | removed: rating_sense_mean                   | max_R²=0.4179
  [INLP semantics] Step 197 | removed: rating_imageability_mean            | max_R²=0.4162
  [INLP semantics] Step 198 | removed: rating_others_thoughts_mean         | max_R²=0.4022
  [INLP semantics] Step 199 | removed: rating_physical_mean                | max_R²=0.4009
  [INLP semantics] Step 200 | removed: rating_places_mean                  | max_R²=0.3972
  [INLP semantics] Step 201 | removed: rating_valence_mean                 | max_R²=0.3969
  [INLP semantics] Step 202 | removed: rating_arousal_mean                 | max_R²=0.3934
  [INLP semantics] Step 203 | removed: rating_sense_mean                   | max_R²=0.3928
  [INLP semantics] Step 204 | removed: rating_imageability_mean            | max_R²=0.3928
  [INLP semantics] Step 205 | removed: rating_others_thoughts_mean         | max_R²=0.3749
  [INLP semantics] Step 206 | removed: rating_physical_mean                | max_R²=0.3745
  [INLP semantics] Step 207 | removed: rating_places_mean                  | max_R²=0.3745
  [INLP semantics] Step 208 | removed: rating_valence_mean                 | max_R²=0.3739
  [INLP semantics] Step 209 | removed: rating_arousal_mean                 | max_R²=0.3708
  [INLP semantics] Step 210 | removed: rating_sense_mean                   | max_R²=0.3696
  [INLP semantics] Step 211 | removed: rating_imageability_mean            | max_R²=0.3694
  [INLP semantics] Step 212 | removed: rating_others_thoughts_mean         | max_R²=0.3526
  [INLP semantics] Step 213 | removed: rating_physical_mean                | max_R²=0.3520
  [INLP semantics] Step 214 | removed: rating_places_mean                  | max_R²=0.3514
  [INLP semantics] Step 215 | removed: rating_valence_mean                 | max_R²=0.3513
  [INLP semantics] Step 216 | removed: rating_arousal_mean                 | max_R²=0.3493
  [INLP semantics] Step 217 | removed: rating_sense_mean                   | max_R²=0.3474
  [INLP semantics] Step 218 | removed: rating_imageability_mean            | max_R²=0.3470
  [INLP semantics] Step 219 | removed: rating_others_thoughts_mean         | max_R²=0.3259
  [INLP semantics] Step 220 | removed: rating_physical_mean                | max_R²=0.3252
  [INLP semantics] Step 221 | removed: rating_places_mean                  | max_R²=0.3250
  [INLP semantics] Step 222 | removed: rating_valence_mean                 | max_R²=0.3249
  [INLP semantics] Step 223 | removed: rating_arousal_mean                 | max_R²=0.3212
  [INLP semantics] Step 224 | removed: rating_sense_mean                   | max_R²=0.3197
  [INLP semantics] Step 225 | removed: rating_imageability_mean            | max_R²=0.3196
  [INLP semantics] Step 226 | removed: rating_others_thoughts_mean         | max_R²=0.3036
  [INLP semantics] Step 227 | removed: rating_physical_mean                | max_R²=0.3018
  [INLP semantics] Step 228 | removed: rating_places_mean                  | max_R²=0.3015
  [INLP semantics] Step 229 | removed: rating_valence_mean                 | max_R²=0.3015
  [INLP semantics] Step 230 | removed: rating_arousal_mean                 | max_R²=0.2993
  [INLP semantics] Step 231 | removed: rating_sense_mean                   | max_R²=0.2974
  [INLP semantics] Step 232 | removed: rating_imageability_mean            | max_R²=0.2974
  [INLP semantics] Step 233 | removed: rating_others_thoughts_mean         | max_R²=0.2788
  [INLP semantics] Step 234 | removed: rating_physical_mean                | max_R²=0.2776
  [INLP semantics] Step 235 | removed: rating_places_mean                  | max_R²=0.2775
  [INLP semantics] Step 236 | removed: rating_valence_mean                 | max_R²=0.2774
  [INLP semantics] Step 237 | removed: rating_arousal_mean                 | max_R²=0.2759
  [INLP semantics] Step 238 | removed: rating_sense_mean                   | max_R²=0.2736
  [INLP semantics] Step 239 | removed: rating_imageability_mean            | max_R²=0.2732
  [INLP semantics] Step 240 | removed: rating_others_thoughts_mean         | max_R²=0.2542
  [INLP semantics] Step 241 | removed: rating_physical_mean                | max_R²=0.2535
  [INLP semantics] Step 242 | removed: rating_places_mean                  | max_R²=0.2533
  [INLP semantics] Step 243 | removed: rating_valence_mean                 | max_R²=0.2532
  [INLP semantics] Step 244 | removed: rating_arousal_mean                 | max_R²=0.2508
  [INLP semantics] Step 245 | removed: rating_sense_mean                   | max_R²=0.2494
  [INLP semantics] Step 246 | removed: rating_imageability_mean            | max_R²=0.2486
  [INLP semantics] Step 247 | removed: rating_others_thoughts_mean         | max_R²=0.2319
  [INLP semantics] Step 248 | removed: rating_physical_mean                | max_R²=0.2318
  [INLP semantics] Step 249 | removed: rating_places_mean                  | max_R²=0.2317
  [INLP semantics] Step 250 | removed: rating_valence_mean                 | max_R²=0.2317
  [INLP semantics] Step 251 | removed: rating_arousal_mean                 | max_R²=0.2301
  [INLP semantics] Step 252 | removed: rating_sense_mean                   | max_R²=0.2279
  [INLP semantics] Step 253 | removed: rating_imageability_mean            | max_R²=0.2275
  [INLP semantics] Step 254 | removed: rating_others_thoughts_mean         | max_R²=0.2112
  [INLP semantics] Step 255 | removed: rating_physical_mean                | max_R²=0.2106
  [INLP semantics] Step 256 | removed: rating_places_mean                  | max_R²=0.2105
  [INLP semantics] Step 257 | removed: rating_valence_mean                 | max_R²=0.2103
  [INLP semantics] Step 258 | removed: rating_arousal_mean                 | max_R²=0.2096
  [INLP semantics] Step 259 | removed: rating_sense_mean                   | max_R²=0.2084
  [INLP semantics] Step 260 | removed: rating_imageability_mean            | max_R²=0.2083
  [INLP semantics] Step 261 | removed: rating_others_thoughts_mean         | max_R²=0.1924
  [INLP semantics] Step 262 | removed: rating_physical_mean                | max_R²=0.1920
  [INLP semantics] Step 263 | removed: rating_places_mean                  | max_R²=0.1918
  [INLP semantics] Step 264 | removed: rating_valence_mean                 | max_R²=0.1918
  [INLP semantics] Step 265 | removed: rating_arousal_mean                 | max_R²=0.1908
  [INLP semantics] Step 266 | removed: rating_sense_mean                   | max_R²=0.1903
  [INLP semantics] Step 267 | removed: rating_imageability_mean            | max_R²=0.1902
  [INLP semantics] Step 268 | removed: rating_others_thoughts_mean         | max_R²=0.1758
  [INLP semantics] Step 269 | removed: rating_physical_mean                | max_R²=0.1750
  [INLP semantics] Step 270 | removed: rating_places_mean                  | max_R²=0.1747
  [INLP semantics] Step 271 | removed: rating_valence_mean                 | max_R²=0.1746
  [INLP semantics] Step 272 | removed: rating_arousal_mean                 | max_R²=0.1744
  [INLP semantics] Step 273 | removed: rating_sense_mean                   | max_R²=0.1742
  [INLP semantics] Step 274 | removed: rating_imageability_mean            | max_R²=0.1738
  [INLP semantics] Step 275 | removed: rating_others_thoughts_mean         | max_R²=0.1567
  [INLP semantics] Step 276 | removed: rating_physical_mean                | max_R²=0.1564
  [INLP semantics] Step 277 | removed: rating_places_mean                  | max_R²=0.1558
  [INLP semantics] Step 278 | removed: rating_valence_mean                 | max_R²=0.1557
  [INLP semantics] Step 279 | removed: rating_arousal_mean                 | max_R²=0.1555
  [INLP semantics] Step 280 | removed: rating_sense_mean                   | max_R²=0.1538
  [INLP semantics] Step 281 | removed: rating_imageability_mean            | max_R²=0.1537
  [INLP semantics] Step 282 | removed: rating_others_thoughts_mean         | max_R²=0.1385
  [INLP semantics] Step 283 | removed: rating_physical_mean                | max_R²=0.1382
  [INLP semantics] Step 284 | removed: rating_places_mean                  | max_R²=0.1377
  [INLP semantics] Step 285 | removed: rating_valence_mean                 | max_R²=0.1375
  [INLP semantics] Step 286 | removed: rating_arousal_mean                 | max_R²=0.1371
  [INLP semantics] Step 287 | removed: rating_sense_mean                   | max_R²=0.1362
  [INLP semantics] Step 288 | removed: rating_imageability_mean            | max_R²=0.1358
  [INLP semantics] Step 289 | removed: rating_others_thoughts_mean         | max_R²=0.1260
  [INLP semantics] Step 290 | removed: rating_physical_mean                | max_R²=0.1251
  [INLP semantics] Step 291 | removed: rating_places_mean                  | max_R²=0.1250
  [INLP semantics] Step 292 | removed: rating_valence_mean                 | max_R²=0.1249
  [INLP semantics] Step 293 | removed: rating_arousal_mean                 | max_R²=0.1249
  [INLP semantics] Step 294 | removed: rating_sense_mean                   | max_R²=0.1249
  [INLP semantics] Step 295 | removed: rating_imageability_mean            | max_R²=0.1208
  [INLP semantics] Step 296 | removed: rating_others_thoughts_mean         | max_R²=0.1163
  [INLP semantics] Step 297 | removed: rating_physical_mean                | max_R²=0.1147
  [INLP semantics] Step 298 | removed: rating_places_mean                  | max_R²=0.1146
  [INLP semantics] Step 299 | removed: rating_valence_mean                 | max_R²=0.1145
  [INLP semantics] Step 300 | removed: rating_arousal_mean                 | max_R²=0.1145
  [INLP semantics] Step 301 | removed: rating_sense_mean                   | max_R²=0.1145
  [INLP semantics] Step 302 | removed: rating_imageability_mean            | max_R²=0.1075
  [INLP semantics] Step 303 | removed: rating_others_thoughts_mean         | max_R²=0.1067
  [INLP semantics] Step 304 | removed: rating_physical_mean                | max_R²=0.1060
  [INLP semantics] Step 305 | removed: rating_places_mean                  | max_R²=0.1058
  [INLP semantics] Step 306 | removed: rating_valence_mean                 | max_R²=0.1058
  [INLP semantics] Step 307 | removed: rating_arousal_mean                 | max_R²=0.1058
  [INLP semantics] Step 308 | removed: rating_sense_mean                   | max_R²=0.1055
  [INLP semantics] Step 309 | removed: rating_imageability_mean            | max_R²=0.0973
  [INLP semantics] Step 310 | removed: rating_others_thoughts_mean         | max_R²=0.0972
  [INLP semantics] Step 311 | removed: rating_physical_mean                | max_R²=0.0965
  [INLP semantics] Step 312 | removed: rating_places_mean                  | max_R²=0.0964
  [INLP semantics] Step 313 | removed: rating_valence_mean                 | max_R²=0.0964
  [INLP semantics] Step 314 | removed: rating_arousal_mean                 | max_R²=0.0963
  [INLP semantics] Step 315 | removed: rating_sense_mean                   | max_R²=0.0963
  [INLP semantics] Step 316 | removed: rating_imageability_mean            | max_R²=0.0885
  [INLP semantics] Step 317 | removed: rating_others_thoughts_mean         | max_R²=0.0885
  [INLP semantics] Step 318 | removed: rating_physical_mean                | max_R²=0.0878
  [INLP semantics] Step 319 | removed: rating_places_mean                  | max_R²=0.0876
  [INLP semantics] Step 320 | removed: rating_valence_mean                 | max_R²=0.0876
  [INLP semantics] Step 321 | removed: rating_arousal_mean                 | max_R²=0.0876
  [INLP semantics] Step 322 | removed: rating_sense_mean                   | max_R²=0.0873
  [INLP semantics] Step 323 | removed: rating_imageability_mean            | max_R²=0.0802
  [INLP semantics] Step 324 | removed: rating_others_thoughts_mean         | max_R²=0.0801
  [INLP semantics] Step 325 | removed: rating_physical_mean                | max_R²=0.0795
  [INLP semantics] Step 326 | removed: rating_places_mean                  | max_R²=0.0793
  [INLP semantics] Step 327 | removed: rating_valence_mean                 | max_R²=0.0792
  [INLP semantics] Step 328 | removed: rating_arousal_mean                 | max_R²=0.0792
  [INLP semantics] Step 329 | removed: rating_sense_mean                   | max_R²=0.0790
  [INLP semantics] Step 330 | removed: rating_imageability_mean            | max_R²=0.0728
  [INLP semantics] Step 331 | removed: rating_others_thoughts_mean         | max_R²=0.0727
  [INLP semantics] Step 332 | removed: rating_physical_mean                | max_R²=0.0721
  [INLP semantics] Step 333 | removed: rating_places_mean                  | max_R²=0.0717
  [INLP semantics] Step 334 | removed: rating_valence_mean                 | max_R²=0.0717
